2016-08-04 14:28:27,213 - LANDIS-II 6.2 (beta release 1)
2016-08-04 14:28:27,227 - 
2016-08-04 14:28:27,508 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-04 14:28:27,593 - Initialized random number generator with seed = 2,313,048,898
2016-08-04 14:28:27,593 - Loading species data from file "species.txt" ...
2016-08-04 14:28:27,622 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-04 14:28:27,645 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-04 14:28:27,672 - Cell length = 100 m, cell area = 1 ha
2016-08-04 14:28:27,674 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-04 14:28:27,683 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-04 14:28:27,695 - Loading Century Succession extension ...
2016-08-04 14:28:27,721 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-04 14:28:27,721 -    Registering Data:  Succession.AgeCohorts.
2016-08-04 14:28:27,722 -    Registering Data:  Succession.BiomassCohorts.
2016-08-04 14:28:27,786 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-04 14:28:32,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,108 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,108 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,108 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,111 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,111 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,111 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,112 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,112 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,112 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,119 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-04 14:28:32,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
